"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002376","immune system process","191/193","302/1933",0.632450331125828,6.33433414542086,33.6019358987926,9.04540443295272e-181,1.30796548100496e-177,9.79760122264037e-178,"IGKV1D-8/GABPA/ZBTB37/TNFSF8/ZBTB25/BCL11B/IGHV4-30-4/MADCAM1/IL2RA/DEFB124/ARRB2/PSPC1/SLAMF9/ZDHHC1/CTSH/KLF13/REG3A/UNC13D/TRBV7-6/ALAS2/ARNT/MMP28/GRP/ADORA1/BATF3/TRAV38-2DV8/ITPRIPL1/SELPLG/TRIM63/TRAV24/MIR125A/LRRC17/TRIM40/CYSLTR1/SKAP1/LOXL3/PRG3/IFI6/RNF39/DROSHA/TRAV12-1/SLC15A2/PSTPIP1/IFITM2/GPR32P1/SPRR2A/MICB/CD72/CSF2RB/IGHV3-23/SENP1/CFP/TNFSF11/IGLV3-9/CHID1/ABHD17A/AMBP/NUDCD1/KIR2DL5B/CD320/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/TRAV9-2/CLEC2B/CD247/H4C16/RAB44/IGLV3-32/NLRP6/MIR128-1/TRPM2/VPREB3/CD209/IGHV2-70D/IGLV3-10/IHH/LRFN5/IGLV2-18/YTHDF1/RNASE2/IL17F/H4C5/RHAG/BPGM/CD7/GBP5/CD200R1/APOBEC3D/GALP/GZMA/SOCS1/IGHV1-58/MPIG6B/GOLPH3/RAET1G/PIP5K1C/PSMB10/HRH2/PHLPP1/RPL30/STX7/MARCO/TAFA3/FCER1A/TNIP1/ITGB7/IFNA17/CD276/FOXJ1/CSK/IL36RN/TAP1/PDPK1/IGHV6-1/TRIM49/GP2/CCR7/HLA-H/DHRS2/IGHV3-43/NOTCH2/TRGV9/MTURN/DAPK2/IFNL1/CDH26/PIK3AP1/IKBKE/CHUK/OPA1/RBM47/LILRA2/TRAV38-1/PTPN2/VPS26B/ARMC5/TRAV26-2/TRIM61/ANO6/CRCP/DEFB108B/NR1D1/MIR140/STMP1/ZBTB12/NECTIN1/IL7R/DEFB113/PIANP/EDN2/FFAR2/PPIB/CEACAM21/ZP4/IL7/PYHIN1/CXCL14/TRBV5-8/VAMP4/LYVE1/DHX15/SPPL2A/ZDHHC4/BMP6/TRAV19/RET/MIR142/IGKV2-40/FN1/STXBP1/IGHV3-49/DDT/VSIR/SNX27/RAP1GAP2/HAVCR1/ZAP70/IL5RA/CD59/TRIM56/PRG4/TOX/LRCH4/TRBV5-7/BACH2/RASSF2",191
"GO:0006955","immune response","140/193","218/1933",0.642201834862385,6.43200076056472,28.3506877064002,6.82653748281658e-110,4.93558660007638e-107,3.69710898411487e-107,"IGKV1D-8/TNFSF8/IGHV4-30-4/MADCAM1/IL2RA/DEFB124/ARRB2/PSPC1/SLAMF9/ZDHHC1/CTSH/REG3A/UNC13D/TRBV7-6/GRP/TRAV38-2DV8/ITPRIPL1/TRIM63/TRAV24/TRIM40/CYSLTR1/SKAP1/LOXL3/PRG3/IFI6/RNF39/TRAV12-1/SLC15A2/PSTPIP1/IFITM2/GPR32P1/SPRR2A/MICB/CD72/CSF2RB/IGHV3-23/CFP/TNFSF11/IGLV3-9/CHID1/ABHD17A/AMBP/KIR2DL5B/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/TRAV9-2/CD247/RAB44/IGLV3-32/NLRP6/VPREB3/CD209/IGHV2-70D/IGLV3-10/IGLV2-18/RNASE2/IL17F/CD7/GBP5/CD200R1/APOBEC3D/GALP/GZMA/IGHV1-58/RAET1G/PSMB10/HRH2/RPL30/STX7/MARCO/FCER1A/TNIP1/ITGB7/IFNA17/CD276/FOXJ1/CSK/IL36RN/TAP1/PDPK1/IGHV6-1/TRIM49/GP2/CCR7/HLA-H/IGHV3-43/NOTCH2/TRGV9/IFNL1/PIK3AP1/IKBKE/CHUK/OPA1/RBM47/LILRA2/TRAV38-1/PTPN2/VPS26B/TRAV26-2/TRIM61/CRCP/DEFB108B/NR1D1/MIR140/STMP1/NECTIN1/IL7R/DEFB113/PIANP/FFAR2/CEACAM21/ZP4/IL7/PYHIN1/CXCL14/TRBV5-8/VAMP4/DHX15/SPPL2A/ZDHHC4/BMP6/TRAV19/IGKV2-40/STXBP1/IGHV3-49/VSIR/RAP1GAP2/ZAP70/IL5RA/CD59/TRIM56/PRG4/LRCH4/TRBV5-7/BACH2",140
"GO:0002682","regulation of immune system process","102/193","160/1933",0.6375,6.38490932642487,23.6805404450858,5.18803999432928e-73,2.50063527726671e-70,1.87315549268941e-70,"GABPA/ZBTB37/TNFSF8/ZBTB25/MADCAM1/IL2RA/DEFB124/ARRB2/PSPC1/ZDHHC1/CTSH/KLF13/UNC13D/ARNT/MMP28/ADORA1/ITPRIPL1/MIR125A/LRRC17/SKAP1/LOXL3/RNF39/DROSHA/SLC15A2/GPR32P1/MICB/CD72/SENP1/CFP/TNFSF11/ABHD17A/AMBP/KIR2DL5B/CD320/PLA2G5/IRAK2/TLR9/S100A8/CD247/H4C16/NLRP6/MIR128-1/CD209/IHH/LRFN5/YTHDF1/IL17F/H4C5/CD7/GBP5/CD200R1/SOCS1/RAET1G/PHLPP1/STX7/TAFA3/FCER1A/TNIP1/CD276/FOXJ1/CSK/PDPK1/CCR7/HLA-H/NOTCH2/MTURN/DAPK2/IFNL1/PIK3AP1/IKBKE/CHUK/OPA1/RBM47/LILRA2/PTPN2/ANO6/NR1D1/MIR140/STMP1/ZBTB12/IL7R/PIANP/EDN2/FFAR2/ZP4/IL7/PYHIN1/LYVE1/SPPL2A/ZDHHC4/MIR142/FN1/STXBP1/DDT/VSIR/HAVCR1/ZAP70/CD59/TRIM56/TOX/LRCH4/RASSF2",102
"GO:0006952","defense response","95/193","190/1933",0.5,5.00777202072539,19.3704052777901,2.24429310382912e-53,8.11311957034228e-51,6.07730948378992e-51,"TNFSF8/IL2RA/DEFB124/ARRB2/PSPC1/ZDHHC1/REG3A/UNC13D/ARNT/GRP/ADORA1/TRIM63/MIR125A/TRIM40/CYSLTR1/LOXL3/IFI6/RNF39/DROSHA/SLC15A2/PSTPIP1/IFITM2/GPR32P1/SPRR2A/MICB/CFP/TNFSF11/CHID1/ABHD17A/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/RAB44/NLRP6/CD209/LRFN5/RNASE2/IL17F/BPGM/GBP5/CD200R1/APOBEC3D/GALP/GZMA/RAET1G/RPL30/MARCO/TAFA3/FCER1A/TNIP1/IFNA17/IL36RN/TAP1/PDPK1/TRIM49/GP2/CCR7/NOTCH2/TRGV9/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/ARMC5/TRIM61/ANO6/CRCP/DEFB108B/NR1D1/MIR140/STMP1/IL7R/DEFB113/FFAR2/PYHIN1/CXCL14/VAMP4/DHX15/ZDHHC4/BMP6/MIR142/FN1/STXBP1/DDT/IL5RA/TRIM56/LRCH4",95
"GO:0009605","response to external stimulus","101/193","241/1933",0.419087136929461,4.19738567712252,17.6648908586416,4.45198935154933e-48,1.28751532046807e-45,9.64441482683002e-46,"TNFSF8/IL2RA/DEFB124/ARRB2/PSPC1/ZDHHC1/REG3A/UNC13D/ARNT/MMP28/GRP/ADORA1/BATF3/TRIM63/TRAV24/TRIM40/CYSLTR1/IFI6/RNF39/DROSHA/SLC15A2/PSTPIP1/IFITM2/SPRR2A/MICB/CSF2RB/CFP/TNFSF11/CHID1/ABHD17A/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/NLRP6/MIR128-1/TRPM2/CD209/IHH/LRFN5/YTHDF1/RNASE2/IL17F/BPGM/GBP5/CD200R1/APOBEC3D/GALP/GZMA/RAET1G/PIP5K1C/PHLPP1/RPL30/MARCO/TAFA3/TNIP1/IFNA17/IL36RN/PDPK1/TRIM49/GP2/CCR7/NOTCH2/TRGV9/DAPK2/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/ARMC5/TRAV26-2/TRIM61/ANO6/CRCP/DEFB108B/NR1D1/MIR140/STMP1/IL7R/DEFB113/EDN2/FFAR2/PPIB/PYHIN1/CXCL14/VAMP4/DHX15/ZDHHC4/BMP6/MIR142/STXBP1/DDT/TRIM56/LRCH4",101
"GO:0044419","biological process involved in interspecies interaction between organisms","87/193","183/1933",0.475409836065574,4.76148815085365,17.806305080753,9.74809700679708e-46,2.01367832454694e-43,1.50838974736755e-43,"TNFSF8/DEFB124/ARRB2/PSPC1/ZDHHC1/REG3A/UNC13D/BATF3/SELPLG/TRIM63/TRAV24/TRIM40/IFI6/RNF39/DROSHA/SLC15A2/PSTPIP1/IFITM2/SPRR2A/MICB/CSF2RB/CFP/CHID1/ABHD17A/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/NLRP6/MIR128-1/CD209/RNASE2/IL17F/BPGM/GBP5/APOBEC3D/GALP/GZMA/RAET1G/RPL30/MARCO/TNIP1/ITGB7/IFNA17/IL36RN/PDPK1/TRIM49/GP2/CCR7/NOTCH2/TRGV9/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/ARMC5/TRAV26-2/TRIM61/CRCP/DEFB108B/NR1D1/MIR140/STMP1/NECTIN1/IL7R/DEFB113/FFAR2/PPIB/PYHIN1/CXCL14/VAMP4/DHX15/ZDHHC4/BMP6/MIR142/FN1/STXBP1/HAVCR1/TRIM56/LRCH4",87
"GO:0043207","response to external biotic stimulus","82/193","168/1933",0.488095238095238,4.88853935356526,17.5620971781281,7.61163818738769e-44,1.37580360237033e-41,1.03057574931868e-41,"TNFSF8/DEFB124/ARRB2/PSPC1/ZDHHC1/REG3A/UNC13D/GRP/BATF3/TRIM63/TRAV24/TRIM40/IFI6/RNF39/DROSHA/SLC15A2/PSTPIP1/IFITM2/SPRR2A/MICB/CSF2RB/CFP/CHID1/ABHD17A/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/NLRP6/MIR128-1/CD209/RNASE2/IL17F/BPGM/GBP5/APOBEC3D/GALP/GZMA/RAET1G/RPL30/MARCO/TNIP1/IFNA17/IL36RN/PDPK1/TRIM49/GP2/CCR7/NOTCH2/TRGV9/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/ARMC5/TRAV26-2/TRIM61/CRCP/DEFB108B/NR1D1/MIR140/STMP1/IL7R/DEFB113/FFAR2/PYHIN1/CXCL14/VAMP4/DHX15/ZDHHC4/BMP6/MIR142/STXBP1/TRIM56/LRCH4",82
"GO:0009607","response to biotic stimulus","82/193","171/1933",0.47953216374269,4.8027755052571,17.342167733084,4.52823988935163e-43,7.27537208889162e-41,5.44977642823723e-41,"TNFSF8/DEFB124/ARRB2/PSPC1/ZDHHC1/REG3A/UNC13D/GRP/BATF3/TRIM63/TRAV24/TRIM40/IFI6/RNF39/DROSHA/SLC15A2/PSTPIP1/IFITM2/SPRR2A/MICB/CSF2RB/CFP/CHID1/ABHD17A/CCL17/DEFA1/PLA2G5/IRAK2/TREM1/TLR9/S100A8/NLRP6/MIR128-1/CD209/RNASE2/IL17F/BPGM/GBP5/APOBEC3D/GALP/GZMA/RAET1G/RPL30/MARCO/TNIP1/IFNA17/IL36RN/PDPK1/TRIM49/GP2/CCR7/NOTCH2/TRGV9/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/ARMC5/TRAV26-2/TRIM61/CRCP/DEFB108B/NR1D1/MIR140/STMP1/IL7R/DEFB113/FFAR2/PYHIN1/CXCL14/VAMP4/DHX15/ZDHHC4/BMP6/MIR142/STXBP1/TRIM56/LRCH4",82
"GO:0050776","regulation of immune response","59/193","92/1933",0.641304347826087,6.42301193962604,17.7466004416335,9.93842432151556e-40,1.10545858222396e-37,8.28067905007248e-38,"ARRB2/PSPC1/ZDHHC1/CTSH/ITPRIPL1/SKAP1/LOXL3/RNF39/SLC15A2/GPR32P1/MICB/CD72/CFP/ABHD17A/AMBP/KIR2DL5B/PLA2G5/IRAK2/TLR9/S100A8/CD247/NLRP6/IL17F/CD7/GBP5/CD200R1/RAET1G/STX7/FCER1A/TNIP1/CD276/FOXJ1/CSK/PDPK1/CCR7/HLA-H/IFNL1/PIK3AP1/IKBKE/CHUK/OPA1/RBM47/LILRA2/PTPN2/NR1D1/MIR140/STMP1/IL7R/PIANP/FFAR2/ZP4/PYHIN1/SPPL2A/ZDHHC4/VSIR/ZAP70/CD59/TRIM56/LRCH4",59
"GO:0045321","leukocyte activation","57/193","99/1933",0.575757575757576,5.76652535719893,16.2116579051649,1.48329509949514e-34,1.42989647591332e-32,1.07109519816175e-32,"TNFSF8/BCL11B/IL2RA/SLAMF9/UNC13D/GRP/BATF3/ITPRIPL1/SELPLG/MIR125A/LOXL3/PRG3/DROSHA/MICB/TNFSF11/CD320/PLA2G5/TLR9/CLEC2B/CD247/RAB44/CD209/IHH/LRFN5/CD7/SOCS1/PSMB10/TAFA3/FCER1A/IFNA17/CD276/FOXJ1/CSK/PDPK1/CCR7/DHRS2/NOTCH2/IFNL1/CDH26/OPA1/LILRA2/PTPN2/ARMC5/NR1D1/IL7R/EDN2/CEACAM21/ZP4/IL7/MIR142/FN1/STXBP1/VSIR/SNX27/HAVCR1/ZAP70/TOX",57
